/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 66522.53 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            GqQqN1_QqC1eNUnN1 : 1103.1723532 (1.67)%
            GqQqN1_QqC1mNUnN1 : 1103.1723532 (1.67)%
            GqQqN1_QqN2nNUnN1 : 1070.7350926 (1.62)%
          GqQqN1_QqC1taNUTnN1 : 1008.7069041 (1.53)%
             GqQqN1_QqC1nEeN1 : 886.3274976 (1.34)%
             GqQqN1_QqC1nMmN1 : 886.3274976 (1.34)%
         GqQqN1_QqC1nTAU2taN1 : 784.1224065 (1.19)%
        QqC1eNUnN1_QqC1mNUnN1 : 659.3935057 (1.00)%
        QqC1eNUnN1_QqN2nNUnN1 : 640.0049496 (0.97)%
        QqC1mNUnN1_QqN2nNUnN1 : 640.0049496 (0.97)%
            TAU1taN1_TAU1taN1 : 604.6737145 (0.92)%
      QqC1eNUnN1_QqC1taNUTnN1 : 602.9291613 (0.91)%
      QqC1mNUnN1_QqC1taNUTnN1 : 602.9291613 (0.91)%
      QqC1taNUTnN1_QqN2nNUnN1 : 585.2008614 (0.89)%
         QqC1eNUnN1_QqC1nEeN1 : 529.7799515 (0.80)%
         QqC1mNUnN1_QqC1nEeN1 : 529.7799515 (0.80)%
         QqC1eNUnN1_QqC1nMmN1 : 529.7799515 (0.80)%
         QqC1mNUnN1_QqC1nMmN1 : 529.7799515 (0.80)%
