/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 315943.64 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                    C1wN1_N2hN1 : 60203.4417183 (19.06)%
                    C1wN1_C1wN1 : 31154.9689480 (9.86)%
             GtT1bC1wN1_QqC1wN1 : 4068.4623014 (1.29)%
        GtT1bC1wN1_QqGtT1bC1wN1 : 3865.1623163 (1.22)%
       GtT1bC1wN1_GtT1tN3wC1wN1 : 3503.8445161 (1.11)%
          GtT1tN3wC1wN1_QqC1wN1 : 2889.7818570 (0.91)%
     GtT1bC1wN1_QqGtT1tN3wC1wN1 : 2745.3802220 (0.87)%
     GtT1tN3wC1wN1_QqGtT1bC1wN1 : 2745.3802220 (0.87)%
           QqC1wN1_QqGtT1bC1wN1 : 2545.2735558 (0.81)%
          GtT1bC1wN1_GtT1bC1wN1 : 2466.4940174 (0.78)%
                    C1wN1_N2zN1 : 2210.3218401 (0.70)%
          GtT1bC1wN1_GtT1tN2hN1 : 2099.8812670 (0.66)%
       GtT1bC1wN1_GtT1bC2wN2hN1 : 2021.1565375 (0.64)%
       GtT1bC1wN1_GtT1bC2zC1wN1 : 2007.9502605 (0.64)%
