/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1697051007677297 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 549439.90 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 73782.5047905 (13.46)%
             QqC1wN1_QqC1wN1 : 58347.3324958 (10.64)%
             QqC1wN1_QqN2hN1 : 52541.4813713 (9.58)%
              GqQqN1_QqN2hN1 : 33220.3884492 (6.06)%
                 C1wN1_N2hN1 : 22876.6268980 (4.17)%
       QqC1nTAU1taN1_QqC1wN1 : 14852.8453587 (2.71)%
          GtT1bC1wN1_QqC1wN1 : 14566.9251951 (2.66)%
                 C1wN1_C1wN1 : 13012.3560368 (2.37)%
             QqN2hN1_QqN2hN1 : 11828.3353608 (2.16)%
        GqQqN1_QqC1nTAU1taN1 : 9391.0045837 (1.71)%
      QqC1wN1_QqN2taTAU1taN1 : 8632.4523810 (1.57)%
               GqQqN1_GqQqN1 : 8625.3978812 (1.57)%
       QqC1nTAU1taN1_QqN2hN1 : 6687.4565155 (1.22)%
          GtT1bC1wN1_QqN2hN1 : 6558.7216762 (1.20)%
       GqQqN1_QqN2taTAU1taN1 : 5458.0383705 (1.00)%
          GtT1tN2hN1_QqC1wN1 : 5345.8088479 (0.98)%
          GbB1tC1wN1_QqC1wN1 : 4584.7436353 (0.84)%
      QqN2hN1_QqN2taTAU1taN1 : 3886.7401179 (0.71)%
          C1wN1_N2taTAU1taN1 : 3758.5805954 (0.69)%
                QqC1wN1_QqN1 : 3618.7305591 (0.66)%
           GqQqN1_GtT1bC1wN1 : 3405.8351928 (0.62)%
