/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1854357989868527 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1951577.56 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 217083.2520339 (11.13)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 183938.4670872 (9.43)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 180123.3593663 (9.24)%
              GqQqN1_QqN2taTAU1taN1 : 110840.5948842 (5.68)%
           C1nTAU1taN1_N2taTAU1taN1 : 71354.4400697 (3.66)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 53719.2744928 (2.76)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 46958.5952003 (2.41)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 36487.3511334 (1.87)%
            C1nTAU1taN1_C1nTAU1taN1 : 36432.5085925 (1.87)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 32869.2634920 (1.69)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 27428.5385250 (1.41)%
                      GqQqN1_GqQqN1 : 23713.0433218 (1.22)%
              QqC1nTAU1taN1_QqC1wN1 : 22973.8506643 (1.18)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 18630.0862341 (0.96)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 16782.7259115 (0.86)%
  GbB1bN3wC1nTAU1taN1_QqC1nTAU1taN1 : 14734.8704542 (0.76)%
                     GqQqN1_QqC1wN1 : 13843.9518103 (0.71)%
