/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1809405549608172 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 598470.47 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 17425.4930245 (2.93)%
           GqQqN1_QqC1mNUnN1 : 17425.4930245 (2.93)%
           GqQqN1_QqN2nNUnN1 : 16483.4145250 (2.77)%
         GqQqN1_QqC1taNUTnN1 : 15740.7685847 (2.65)%
            GqQqN1_QqC1nEeN1 : 12543.5924995 (2.11)%
            GqQqN1_QqC1nMmN1 : 12543.5924995 (2.11)%
        GqQqN1_QqC1nTAU2taN1 : 10666.2621632 (1.79)%
               GqQqN1_GqQqN1 : 10102.5683165 (1.70)%
          GqQqN1_QqN2nNUTnN1 : 7435.0327799 (1.25)%
            GqQqN1_QqN2eEeN1 : 6794.0265129 (1.14)%
            GqQqN1_QqN2mMmN1 : 6794.0265129 (1.14)%
       GqQqN1_QqN2taTAU2taN1 : 5662.4852670 (0.95)%
       QqC1eNUnN1_QqC1mNUnN1 : 5345.9827187 (0.90)%
       QqC1eNUnN1_QqN2nNUnN1 : 5056.9616063 (0.85)%
       QqC1mNUnN1_QqN2nNUnN1 : 5056.9616063 (0.85)%
              GqQqN1_QqC1wN1 : 5021.1585214 (0.84)%
     QqC1eNUnN1_QqC1taNUTnN1 : 4829.1245886 (0.81)%
     QqC1mNUnN1_QqC1taNUTnN1 : 4829.1245886 (0.81)%
     QqC1taNUTnN1_QqN2nNUnN1 : 4568.0464980 (0.77)%
           TAU1taN1_TAU1taN1 : 4178.3857560 (0.70)%
