/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 38428.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
             QqC1wN1_QqC1wN1 : 5569.8708246 (14.57)%
             QqC1wN1_QqN2hN1 : 5230.9673807 (13.68)%
                 C1wN1_N2hN1 : 3657.3998106 (9.56)%
              GqQqN1_QqC1wN1 : 2922.5915326 (7.64)%
                 C1wN1_C1wN1 : 1966.0294018 (5.14)%
              GqQqN1_QqN2hN1 : 1372.3820045 (3.59)%
             QqN2hN1_QqN2hN1 : 1228.1712000 (3.21)%
       QqC1nTAU1taN1_QqC1wN1 : 950.4853315 (2.49)%
      QqC1wN1_QqN2taTAU1taN1 : 545.7695791 (1.43)%
          GtT1bC1wN1_QqC1wN1 : 476.4969200 (1.25)%
       QqC1nTAU1taN1_QqN2hN1 : 446.3261287 (1.17)%
          C1wN1_N2taTAU1taN1 : 381.5924302 (1.00)%
           C1nTAU1taN1_C1wN1 : 335.4982847 (0.88)%
           C1nTAU1taN1_N2hN1 : 312.0633297 (0.82)%
                QqC1wN1_QqN1 : 308.8186244 (0.81)%
      QqN2hN1_QqN2taTAU1taN1 : 256.2808865 (0.67)%
        GqQqN1_QqC1nTAU1taN1 : 249.3666792 (0.65)%
          GtT1bC1wN1_QqN2hN1 : 223.7520334 (0.59)%
       GtT1tN3wC1wN1_QqC1wN1 : 217.1397865 (0.57)%
