/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 473341.02 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 58696.0551074 (12.41)%
             QqC1wN1_QqC1wN1 : 53559.1427147 (11.32)%
             QqC1wN1_QqN2zN1 : 43166.0156833 (9.13)%
              GqQqN1_QqN2zN1 : 23653.0562933 (5.00)%
                 C1wN1_N2zN1 : 18792.3340477 (3.97)%
                 C1wN1_C1wN1 : 12182.7719930 (2.58)%
          GtT1bC1wN1_QqC1wN1 : 10886.8767365 (2.30)%
             QqC1wN1_QqN2hN1 : 10853.4457141 (2.29)%
       QqC1nTAU1taN1_QqC1wN1 : 10233.7198797 (2.16)%
             QqN2zN1_QqN2zN1 : 8697.4175441 (1.84)%
             GbB2bN1_QqC1wN1 : 8008.7840443 (1.69)%
               GqQqN1_GqQqN1 : 6374.9308220 (1.35)%
              GqQqN1_QqN2hN1 : 5947.2054205 (1.26)%
        GqQqN1_QqC1nTAU1taN1 : 5607.6232326 (1.19)%
      QqC1wN1_QqN2taTAU1taN1 : 5306.3077122 (1.12)%
          GbB1tC1wN1_QqC1wN1 : 4919.3320502 (1.04)%
                 C1wN1_N2hN1 : 4725.0498847 (1.00)%
          GtT1bC1wN1_QqN2zN1 : 4387.1416544 (0.93)%
             QqN2hN1_QqN2zN1 : 4373.6697804 (0.92)%
       QqC1nTAU1taN1_QqN2zN1 : 4123.9356199 (0.87)%
