/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 163154.41 [fb]
The total rate = 100.00%
Output upto 0.10%
                 Modes : xsec/fb      (rate)
       QqC1wN1_QqC1wN1 : 23075.5461250 (14.17)%
       QqC1wN1_QqN2hN1 : 21952.7517710 (13.48)%
        GqQqN1_QqC1wN1 : 16880.2660916 (10.36)%
           C1wN1_N2hN1 : 12000.9316804 (7.37)%
        GqQqN1_QqN2hN1 : 8029.4587467 (4.93)%
           C1wN1_C1wN1 : 6721.6814067 (4.13)%
       QqN2hN1_QqN2hN1 : 5221.1473968 (3.21)%
    GtT1bC1wN1_QqC1wN1 : 3816.6955583 (2.34)%
    GtT1bC1wN1_QqN2hN1 : 1815.4926805 (1.11)%
 QqC1nTAU1taN1_QqC1wN1 : 1800.0589905 (1.11)%
    GtT1tN2hN1_QqC1wN1 : 1573.7610048 (0.97)%
          QqC1wN1_QqN1 : 1251.3130592 (0.77)%
    GbB1tC1wN1_QqC1wN1 : 1247.1883147 (0.77)%
 GtT1tN3wC1wN1_QqC1wN1 : 1245.3716898 (0.76)%
         GqQqN1_GqQqN1 : 1228.6453353 (0.75)%
QqC1wN1_QqN2taTAU1taN1 : 1070.5589963 (0.66)%
       GbB2bN1_QqC1wN1 : 1057.4781690 (0.65)%
 GbB1tC2zC1wN1_QqC1wN1 : 916.8002208 (0.56)%
 GbB1tC2hC1wN1_QqC1wN1 : 910.7338913 (0.56)%
