/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 11105.87 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              TAU1taN1_TAU1taN1 : 301.1287783 (2.78)%
          QqC1eNUnN1_QqC1mNUnN1 : 124.6134639 (1.15)%
          QqC1eNUnN1_QqN2nNUnN1 : 124.3443952 (1.15)%
          QqC1mNUnN1_QqN2nNUnN1 : 124.3443952 (1.15)%
           QqC1eNUnN1_QqC1nEeN1 : 115.2634411 (1.07)%
           QqC1mNUnN1_QqC1nEeN1 : 115.2634411 (1.07)%
           QqC1eNUnN1_QqC1nMmN1 : 115.2634411 (1.07)%
           QqC1mNUnN1_QqC1nMmN1 : 115.2634411 (1.07)%
        QqC1eNUnN1_QqC1taNUTnN1 : 115.2291706 (1.07)%
        QqC1mNUnN1_QqC1taNUTnN1 : 115.2291706 (1.07)%
              GqQqN1_QqC1eNUnN1 : 115.0569692 (1.06)%
              GqQqN1_QqC1mNUnN1 : 115.0569692 (1.06)%
           QqC1nEeN1_QqN2nNUnN1 : 115.0145611 (1.06)%
           QqC1nMmN1_QqN2nNUnN1 : 115.0145611 (1.06)%
        QqC1taNUTnN1_QqN2nNUnN1 : 114.9803647 (1.06)%
              GqQqN1_QqN2nNUnN1 : 114.8085351 (1.06)%
            QqC1nEeN1_QqC1nMmN1 : 106.6149710 (0.99)%
         QqC1nEeN1_QqC1taNUTnN1 : 106.5832719 (0.99)%
