/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 34968.71 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 4383.9474982 (12.54)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 4316.6179758 (12.34)%
           C1nTAU1taN1_N2taTAU1taN1 : 3508.3722548 (10.03)%
               GqQqN1_QqC1nTAU1taN1 : 1789.9934570 (5.12)%
            C1nTAU1taN1_C1nTAU1taN1 : 1758.6252458 (5.03)%
              QqC1nTAU1taN1_QqC1wN1 : 1266.6360890 (3.62)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1113.0818024 (3.18)%
              GqQqN1_QqN2taTAU1taN1 : 908.9566626 (2.60)%
             QqC1wN1_QqN2taTAU1taN1 : 643.1963802 (1.84)%
              QqC1nTAU1taN1_QqN2hN1 : 539.4930394 (1.54)%
                  C1nTAU1taN1_C1wN1 : 516.0378370 (1.48)%
                 C1wN1_N2taTAU1taN1 : 514.7352553 (1.47)%
                  C1nTAU1taN1_N2hN1 : 431.7438591 (1.23)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 285.7202913 (0.82)%
             QqN2hN1_QqN2taTAU1taN1 : 273.9539581 (0.78)%
                     GqQqN1_QqC1wN1 : 262.6211451 (0.75)%
