/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 17210.30 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              TAU1taN1_TAU1taN1 : 351.7661755 (2.09)%
              GqQqN1_QqC1eNUnN1 : 223.6487878 (1.33)%
              GqQqN1_QqC1mNUnN1 : 223.6487878 (1.33)%
              GqQqN1_QqN2nNUnN1 : 222.5406505 (1.32)%
            GqQqN1_QqC1taNUTnN1 : 204.7996135 (1.21)%
               GqQqN1_QqC1nEeN1 : 202.5003065 (1.20)%
               GqQqN1_QqC1nMmN1 : 202.5003065 (1.20)%
          QqC1eNUnN1_QqC1mNUnN1 : 193.9600967 (1.15)%
          QqC1eNUnN1_QqN2nNUnN1 : 192.9990612 (1.14)%
          QqC1mNUnN1_QqN2nNUnN1 : 192.9990612 (1.14)%
           GqQqN1_QqC1nTAU2taN1 : 183.8386568 (1.09)%
        QqC1eNUnN1_QqC1taNUTnN1 : 177.6130924 (1.05)%
        QqC1mNUnN1_QqC1taNUTnN1 : 177.6130924 (1.05)%
        QqC1taNUTnN1_QqN2nNUnN1 : 176.7330532 (1.05)%
           QqC1eNUnN1_QqC1nEeN1 : 175.6190114 (1.04)%
           QqC1mNUnN1_QqC1nEeN1 : 175.6190114 (1.04)%
           QqC1eNUnN1_QqC1nMmN1 : 175.6190114 (1.04)%
           QqC1mNUnN1_QqC1nMmN1 : 175.6190114 (1.04)%
