/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 41249.95 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 670.9391560 (1.65)%
           GqQqN1_QqC1mNUnN1 : 670.9391560 (1.65)%
           GqQqN1_QqN2nNUnN1 : 667.2038254 (1.64)%
         GqQqN1_QqC1taNUTnN1 : 623.9625543 (1.53)%
            GqQqN1_QqC1nEeN1 : 580.7081474 (1.42)%
            GqQqN1_QqC1nMmN1 : 580.7081474 (1.42)%
        GqQqN1_QqC1nTAU2taN1 : 534.1379514 (1.31)%
           TAU1taN1_TAU1taN1 : 501.3059948 (1.23)%
       QqC1eNUnN1_QqC1mNUnN1 : 473.1691100 (1.16)%
       QqC1eNUnN1_QqN2nNUnN1 : 470.5348278 (1.15)%
       QqC1mNUnN1_QqN2nNUnN1 : 470.5348278 (1.15)%
     QqC1eNUnN1_QqC1taNUTnN1 : 440.0396129 (1.08)%
     QqC1mNUnN1_QqC1taNUTnN1 : 440.0396129 (1.08)%
     QqC1taNUTnN1_QqN2nNUnN1 : 437.5897732 (1.07)%
        QqC1eNUnN1_QqC1nEeN1 : 409.5351342 (1.00)%
        QqC1mNUnN1_QqC1nEeN1 : 409.5351342 (1.00)%
        QqC1eNUnN1_QqC1nMmN1 : 409.5351342 (1.00)%
        QqC1mNUnN1_QqC1nMmN1 : 409.5351342 (1.00)%
