/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.196508591957721 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1944877.31 [fb]
The total rate = 100.00%
Output upto 0.10%
                         Modes : xsec/fb      (rate)
                GqQqN1_QqC1wN1 : 239205.7248076 (12.31)%
               QqC1wN1_QqC1wN1 : 161786.0424801 (8.33)%
               QqC1wN1_QqN2hN1 : 148182.0369201 (7.63)%
                GqQqN1_QqN2hN1 : 109545.8885129 (5.64)%
            GtT1bC1wN1_QqC1wN1 : 94057.3404669 (4.84)%
                   C1wN1_N2hN1 : 55939.7159741 (2.88)%
         QqC1nTAU1taN1_QqC1wN1 : 52578.5567458 (2.71)%
            GtT1bC1wN1_QqN2hN1 : 43074.1987504 (2.22)%
          GqQqN1_QqC1nTAU1taN1 : 38869.5204571 (2.00)%
               QqN2hN1_QqN2hN1 : 33930.4857965 (1.75)%
                 GqQqN1_GqQqN1 : 31946.7095721 (1.64)%
                   C1wN1_C1wN1 : 31237.8054502 (1.61)%
             T1bC1wN1_T1bC1wN1 : 30000.3470155 (1.54)%
            GtT1tN2hN1_QqC1wN1 : 29649.6092388 (1.53)%
        QqC1wN1_QqN2taTAU1taN1 : 29080.6131148 (1.50)%
            GbB1tC1wN1_QqC1wN1 : 28185.9285686 (1.45)%
             GqQqN1_GtT1bC1wN1 : 25123.3329924 (1.29)%
         QqC1nTAU1taN1_QqN2hN1 : 24078.7076483 (1.24)%
         GqQqN1_QqN2taTAU1taN1 : 21498.2980959 (1.11)%
             T1bC1wN1_T1tN2hN1 : 18913.9637932 (0.97)%
         GbB1wT1bC1wN1_QqC1wN1 : 17060.2017880 (0.88)%
