/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 23580.92 [fb]
The total rate = 100.00%
Output upto 0.10%
                Modes : xsec/fb      (rate)
          C1wN1_N2hN1 : 4264.8007643 (18.09)%
      QqC1wN1_QqC1wN1 : 2809.6103857 (11.91)%
      QqC1wN1_QqN2hN1 : 2486.6385096 (10.55)%
          C1wN1_C1wN1 : 2431.9522222 (10.31)%
          C1wN1_N2zN1 : 587.1444756 (2.49)%
      QqN2hN1_QqN2hN1 : 550.1982685 (2.33)%
      QqC1wN1_QqN2zN1 : 342.3409778 (1.45)%
   GtT1bC1wN1_QqC1wN1 : 256.8144167 (1.09)%
   GbB1tC1wN1_QqC1wN1 : 191.3366468 (0.81)%
GtT2tN4wC1wN1_QqC1wN1 : 171.6962701 (0.73)%
GtT1tN3wC1wN1_QqC1wN1 : 171.1862717 (0.73)%
      QqN2hN1_QqN2zN1 : 151.4940048 (0.64)%
         QqC1wN1_QqN1 : 131.6237696 (0.56)%
   GtT1bC1wN1_QqN2hN1 : 113.6464724 (0.48)%
GbB2tC2hC1wN1_QqC1wN1 : 110.7295175 (0.47)%
GbB1tC2hC1wN1_QqC1wN1 : 109.9596769 (0.47)%
