/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 11256.01 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 293.9758354 (2.68)%
               GqQqN1_QqC1eNUnN1 : 131.3630534 (1.20)%
               GqQqN1_QqC1mNUnN1 : 131.3630534 (1.20)%
               GqQqN1_QqN2nNUnN1 : 130.7507783 (1.19)%
           QqC1eNUnN1_QqC1mNUnN1 : 125.9082182 (1.15)%
           QqC1eNUnN1_QqN2nNUnN1 : 125.3213677 (1.14)%
           QqC1mNUnN1_QqN2nNUnN1 : 125.3213677 (1.14)%
                GqQqN1_QqC1nEeN1 : 120.6580845 (1.10)%
                GqQqN1_QqC1nMmN1 : 120.6580845 (1.10)%
             GqQqN1_QqC1taNUTnN1 : 119.5531647 (1.09)%
            QqC1eNUnN1_QqC1nEeN1 : 115.6477719 (1.05)%
            QqC1mNUnN1_QqC1nEeN1 : 115.6477719 (1.05)%
            QqC1eNUnN1_QqC1nMmN1 : 115.6477719 (1.05)%
            QqC1mNUnN1_QqC1nMmN1 : 115.6477719 (1.05)%
            QqC1nEeN1_QqN2nNUnN1 : 115.1087447 (1.05)%
            QqC1nMmN1_QqN2nNUnN1 : 115.1087447 (1.05)%
         QqC1eNUnN1_QqC1taNUTnN1 : 114.5887337 (1.04)%
         QqC1mNUnN1_QqC1taNUTnN1 : 114.5887337 (1.04)%
