/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 552212.39 [fb]
The total rate = 100.00%
Output upto 0.10%
                      Modes : xsec/fb      (rate)
                C1wN1_N2hN1 : 88113.3680548 (15.96)%
                C1wN1_C1wN1 : 50423.7836775 (9.13)%
                C1wN1_N2zN1 : 12978.0064313 (2.35)%
             GbtC1wN1_GttN1 : 4601.4179263 (0.83)%
           GbtC1wN1_QqC1wN1 : 3554.8777892 (0.64)%
        GbtC1wN1_QqGbtC1wN1 : 3378.0402245 (0.61)%
              GttN1_QqC1wN1 : 3088.3540824 (0.56)%
       GbtC1wN1_GbtC2zC1wN1 : 2938.9125311 (0.53)%
           GbtC1wN1_QqGttN1 : 2934.7237617 (0.53)%
           GttN1_QqGbtC1wN1 : 2934.7237617 (0.53)%
       GbtC1wN1_GbtC2hC1wN1 : 2867.8789911 (0.52)%
       GbtC1wN1_GbtC2wN2hN1 : 2694.1497381 (0.49)%
          GbtC1wN1_GbtC1wN1 : 2648.2517789 (0.48)%
          GbtC2zC1wN1_GttN1 : 2553.2249071 (0.46)%
              GttN1_QqGttN1 : 2549.5858501 (0.46)%
          GbtC2hC1wN1_GttN1 : 2491.5134402 (0.45)%
