/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 26643.57 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 420.8368967 (1.60)%
               GqQqN1_QqC1eNUnN1 : 367.5539101 (1.40)%
               GqQqN1_QqC1mNUnN1 : 367.5539101 (1.40)%
               GqQqN1_QqN2nNUnN1 : 358.7840246 (1.37)%
             GqQqN1_QqC1taNUTnN1 : 326.6844302 (1.25)%
                GqQqN1_QqC1nEeN1 : 321.6991518 (1.23)%
                GqQqN1_QqC1nMmN1 : 321.6991518 (1.23)%
            GqQqN1_QqC1nTAU2taN1 : 278.8257162 (1.06)%
           QqC1eNUnN1_QqC1mNUnN1 : 277.8804134 (1.06)%
           QqC1eNUnN1_QqN2nNUnN1 : 271.2501496 (1.03)%
           QqC1mNUnN1_QqN2nNUnN1 : 271.2501496 (1.03)%
         QqC1eNUnN1_QqC1taNUTnN1 : 246.9820128 (0.94)%
         QqC1mNUnN1_QqC1taNUTnN1 : 246.9820128 (0.94)%
            QqC1eNUnN1_QqC1nEeN1 : 243.2130113 (0.93)%
            QqC1mNUnN1_QqC1nEeN1 : 243.2130113 (0.93)%
            QqC1eNUnN1_QqC1nMmN1 : 243.2130113 (0.93)%
            QqC1mNUnN1_QqC1nMmN1 : 243.2130113 (0.93)%
         QqC1taNUTnN1_QqN2nNUnN1 : 241.0889890 (0.92)%
