/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 40934.79 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            GqQqN1_QqC1eNUnN1 : 583.9828691 (1.44)%
            GqQqN1_QqC1mNUnN1 : 583.9828691 (1.44)%
            GqQqN1_QqN2nNUnN1 : 582.4799798 (1.44)%
          GqQqN1_QqC1taNUTnN1 : 553.2983630 (1.37)%
            TAU1taN1_TAU1taN1 : 511.4566354 (1.26)%
             GqQqN1_QqC1nEeN1 : 511.2203617 (1.26)%
             GqQqN1_QqC1nMmN1 : 511.2203617 (1.26)%
         GqQqN1_QqC1nTAU2taN1 : 480.1956197 (1.19)%
        QqC1eNUnN1_QqC1mNUnN1 : 468.0927119 (1.16)%
        QqC1eNUnN1_QqN2nNUnN1 : 466.8880678 (1.15)%
        QqC1mNUnN1_QqN2nNUnN1 : 466.8880678 (1.15)%
      QqC1eNUnN1_QqC1taNUTnN1 : 443.4974807 (1.10)%
      QqC1mNUnN1_QqC1taNUTnN1 : 443.4974807 (1.10)%
      QqC1taNUTnN1_QqN2nNUnN1 : 442.3561328 (1.09)%
         QqC1eNUnN1_QqC1nEeN1 : 409.7697692 (1.01)%
         QqC1mNUnN1_QqC1nEeN1 : 409.7697692 (1.01)%
         QqC1eNUnN1_QqC1nMmN1 : 409.7697692 (1.01)%
         QqC1mNUnN1_QqC1nMmN1 : 409.7697692 (1.01)%
