/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 10714.61 [fb]
The total rate = 100.00%
Output upto 0.10%
                                 Modes : xsec/fb      (rate)
                     TAU1taN1_TAU1taN1 : 325.2893718 (3.04)%
      QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 204.7961755 (1.91)%
          QqC1nTAU1taN1_QqN2taTAU1taN1 : 177.6176332 (1.66)%
           QqC1nTAU1taN1_QqC1nTAU1taN1 : 173.9748165 (1.62)%
                  GqQqN1_QqC1nTAU1taN1 : 160.0717880 (1.49)%
              C1nTAU1taN1_N2taTAU1taN1 : 156.1024699 (1.46)%
              QqC1eNUnN1_QqC1nTAU1taN1 : 105.5335046 (0.98)%
              QqC1mNUnN1_QqC1nTAU1taN1 : 105.5335046 (0.98)%
     QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 104.5421766 (0.98)%
              QqC1nTAU1taN1_QqN2nNUnN1 : 103.6144173 (0.97)%
       QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 100.1684618 (0.93)%
             GqQqN1_QqC1taNUTwTAU1taN1 : 94.2150440 (0.88)%
         C1taNUTwTAU1taN1_N2taTAU1taN1 : 91.8787830 (0.86)%
                  C1nTAU1taN1_N2nNUnN1 : 91.0634049 (0.85)%
