/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 24782.10 [fb]
The total rate = 100.00%
Output upto 0.10%
                                Modes : xsec/fb      (rate)
         QqC1nTAU1taN1_QqN2taTAU1taN1 : 1478.4500547 (5.97)%
          QqC1nTAU1taN1_QqC1nTAU1taN1 : 1446.7317191 (5.84)%
             C1nTAU1taN1_N2taTAU1taN1 : 1066.2543294 (4.30)%
                 GqQqN1_QqC1nTAU1taN1 : 834.7119856 (3.37)%
     QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 747.5394153 (3.02)%
              C1nTAU1taN1_C1nTAU1taN1 : 511.3952592 (2.06)%
                GqQqN1_QqN2taTAU1taN1 : 426.5061602 (1.72)%
                    TAU1taN1_TAU1taN1 : 418.1095283 (1.69)%
    QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 381.9642837 (1.54)%
        QqN2taTAU1taN1_QqN2taTAU1taN1 : 377.7159468 (1.52)%
      QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 363.6073049 (1.47)%
        C1taNUTwTAU1taN1_N2taTAU1taN1 : 275.4716467 (1.11)%
         C1nTAU1taN1_C1taNUTwTAU1taN1 : 264.2425738 (1.07)%
          C1nTAU1taN1_N2nNUTwTAU1taN1 : 262.2326414 (1.06)%
