/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.145100365802023 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 165230.20 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 23438.7898596 (14.21)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 23231.3143991 (14.08)%
           C1nTAU1taN1_N2taTAU1taN1 : 11725.5912136 (7.11)%
               GqQqN1_QqC1nTAU1taN1 : 8881.8614554 (5.38)%
            C1nTAU1taN1_C1nTAU1taN1 : 6120.3617421 (3.71)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 5912.0295633 (3.58)%
              GqQqN1_QqN2taTAU1taN1 : 4480.5920285 (2.72)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 4038.0344037 (2.45)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 3208.5173887 (1.95)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 2037.0487483 (1.23)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 1885.7143866 (1.14)%
              QqC1nTAU1taN1_QqC1wN1 : 1812.5712119 (1.10)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 1662.9964169 (1.01)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 1618.5860934 (0.98)%
