/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 540921.08 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
          GqQqN1_QqC1taNUTnN1 : 20246.2720840 (3.75)%
            GqQqN1_QqC1eNUnN1 : 19763.8718536 (3.66)%
            GqQqN1_QqC1mNUnN1 : 19763.8718536 (3.66)%
            GqQqN1_QqN2nNUnN1 : 19561.0286512 (3.62)%
         GqQqN1_QqC1nTAU1taN1 : 13823.4097024 (2.56)%
           GqQqN1_QqN2nNUTnN1 : 10237.6550339 (1.90)%
                GqQqN1_GqQqN1 : 9225.7797705 (1.71)%
      QqC1eNUnN1_QqC1taNUTnN1 : 8022.1473385 (1.49)%
      QqC1mNUnN1_QqC1taNUTnN1 : 8022.1473385 (1.49)%
      QqC1taNUTnN1_QqN2nNUnN1 : 7939.8133673 (1.47)%
        QqC1eNUnN1_QqC1mNUnN1 : 7831.0066827 (1.45)%
        QqC1eNUnN1_QqN2nNUnN1 : 7750.6344517 (1.44)%
        QqC1mNUnN1_QqN2nNUnN1 : 7750.6344517 (1.44)%
        GqQqN1_QqN2taTAU1taN1 : 7560.4266520 (1.40)%
               GqQqN1_QqC1wN1 : 6669.5535460 (1.24)%
   QqC1nTAU1taN1_QqC1taNUTnN1 : 5610.9162301 (1.04)%
     QqC1eNUnN1_QqC1nTAU1taN1 : 5477.2270615 (1.01)%
     QqC1mNUnN1_QqC1nTAU1taN1 : 5477.2270615 (1.01)%
     QqC1nTAU1taN1_QqN2nNUnN1 : 5421.0124551 (1.00)%
     QqC1taNUTnN1_QqN2nNUTnN1 : 4155.4599064 (0.77)%
    QqC1taNUTnN1_QqC1taNUTnN1 : 4108.9766954 (0.76)%
