/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 17002.45 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              TAU1taN1_TAU1taN1 : 359.6195251 (2.16)%
              GqQqN1_QqC1eNUnN1 : 195.5935037 (1.17)%
              GqQqN1_QqC1mNUnN1 : 195.5935037 (1.17)%
              GqQqN1_QqN2nNUnN1 : 195.1437547 (1.17)%
          QqC1eNUnN1_QqC1mNUnN1 : 191.9797342 (1.15)%
          QqC1eNUnN1_QqN2nNUnN1 : 191.5382947 (1.15)%
          QqC1mNUnN1_QqN2nNUnN1 : 191.5382947 (1.15)%
            GqQqN1_QqC1taNUTnN1 : 182.1058686 (1.09)%
        QqC1eNUnN1_QqC1taNUTnN1 : 178.7412955 (1.07)%
        QqC1mNUnN1_QqC1taNUTnN1 : 178.7412955 (1.07)%
               GqQqN1_QqC1nEeN1 : 178.5220461 (1.07)%
               GqQqN1_QqC1nMmN1 : 178.5220461 (1.07)%
        QqC1taNUTnN1_QqN2nNUnN1 : 178.3302966 (1.07)%
           QqC1eNUnN1_QqC1nEeN1 : 175.2236874 (1.05)%
           QqC1mNUnN1_QqC1nEeN1 : 175.2236874 (1.05)%
           QqC1eNUnN1_QqC1nMmN1 : 175.2236874 (1.05)%
           QqC1mNUnN1_QqC1nMmN1 : 175.2236874 (1.05)%
           QqC1nEeN1_QqN2nNUnN1 : 174.8207769 (1.05)%
