/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.215875339184689 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3960194.24 [fb]
The total rate = 100.00%
Output upto 0.10%
                               Modes : xsec/fb      (rate)
                GqQqN1_QqC1nTAU1taN1 : 522619.4700426 (13.20)%
        QqC1nTAU1taN1_QqN2taTAU1taN1 : 327820.2775614 (8.28)%
         QqC1nTAU1taN1_QqC1nTAU1taN1 : 320257.6829030 (8.09)%
               GqQqN1_QqN2taTAU1taN1 : 267480.3273654 (6.76)%
            C1nTAU1taN1_N2taTAU1taN1 : 131983.4118439 (3.33)%
      GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 103508.0412897 (2.62)%
      GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 84999.0818756 (2.15)%
       QqN2taTAU1taN1_QqN2taTAU1taN1 : 83890.3640081 (2.12)%
                       GqQqN1_GqQqN1 : 76304.3385918 (1.93)%
     GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 69574.2563274 (1.76)%
             C1nTAU1taN1_C1nTAU1taN1 : 69211.5016757 (1.75)%
     GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 52976.1448935 (1.34)%
     GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 43503.1290434 (1.10)%
               QqC1nTAU1taN1_QqC1wN1 : 36778.9257886 (0.93)%
    GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 35608.5946380 (0.90)%
       T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 33467.2168662 (0.85)%
             GbB1tC1nTAU1taN1_GqQqN1 : 30225.0990722 (0.76)%
                      GqQqN1_QqC1wN1 : 30009.2452586 (0.76)%
