/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 47023.42 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 5581.5808074 (11.87)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 5495.2993528 (11.69)%
           C1nTAU1taN1_N2taTAU1taN1 : 4864.5038780 (10.34)%
            C1nTAU1taN1_C1nTAU1taN1 : 2285.5297176 (4.86)%
              QqC1nTAU1taN1_QqC1wN1 : 1630.6598389 (3.47)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1417.3042408 (3.01)%
               GqQqN1_QqC1nTAU1taN1 : 1292.0433787 (2.75)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1047.3441673 (2.23)%
             QqC1wN1_QqN2taTAU1taN1 : 828.1313789 (1.76)%
                 C1wN1_N2taTAU1taN1 : 721.7396725 (1.53)%
              QqC1nTAU1taN1_QqN2hN1 : 688.1128798 (1.46)%
                  C1nTAU1taN1_C1wN1 : 678.2017288 (1.44)%
              GqQqN1_QqN2taTAU1taN1 : 656.1648476 (1.40)%
                  C1nTAU1taN1_N2hN1 : 599.7096321 (1.28)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 531.8942361 (1.13)%
