/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1651146950822946 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 878817.35 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 95246.7634166 (10.84)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 93990.6397169 (10.70)%
               GqQqN1_QqC1nTAU1taN1 : 65523.7743230 (7.46)%
           C1nTAU1taN1_N2taTAU1taN1 : 43272.4784745 (4.93)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 43065.1306120 (4.90)%
              GqQqN1_QqN2taTAU1taN1 : 33199.7284512 (3.78)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 24129.9185979 (2.75)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 23496.0503308 (2.67)%
            C1nTAU1taN1_C1nTAU1taN1 : 22223.4968515 (2.53)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 21820.3340208 (2.48)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 16286.6750944 (1.85)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 14422.2192422 (1.64)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 11905.0298722 (1.36)%
      T1bC1nTAU1taN1_T1bC1nTAU1taN1 : 11414.0517080 (1.30)%
              QqC1nTAU1taN1_QqC1wN1 : 9844.8439140 (1.12)%
     T1bC1nTAU1taN1_T1tN2taTAU1taN1 : 8633.2932949 (0.98)%
