/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 108872.80 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               GqQqN1_QqC1eNUnN1 : 1774.7978151 (1.64)%
               GqQqN1_QqC1mNUnN1 : 1774.7978151 (1.64)%
               GqQqN1_QqN2nNUnN1 : 1735.1939667 (1.60)%
             GqQqN1_QqC1taNUTnN1 : 1599.3252071 (1.48)%
                GqQqN1_QqC1nEeN1 : 1352.6479382 (1.25)%
                GqQqN1_QqC1nMmN1 : 1352.6479382 (1.25)%
            GqQqN1_QqC1nTAU2taN1 : 1156.9501319 (1.07)%
           QqC1eNUnN1_QqC1mNUnN1 : 1110.9506119 (1.03)%
           QqC1eNUnN1_QqN2nNUnN1 : 1086.1602278 (1.00)%
           QqC1mNUnN1_QqN2nNUnN1 : 1086.1602278 (1.00)%
         QqC1eNUnN1_QqC1taNUTnN1 : 1001.1119590 (0.93)%
         QqC1mNUnN1_QqC1taNUTnN1 : 1001.1119590 (0.93)%
         QqC1taNUTnN1_QqN2nNUnN1 : 978.7725771 (0.90)%
            QqC1eNUnN1_QqC1nEeN1 : 846.7021099 (0.78)%
            QqC1mNUnN1_QqC1nEeN1 : 846.7021099 (0.78)%
            QqC1eNUnN1_QqC1nMmN1 : 846.7021099 (0.78)%
            QqC1mNUnN1_QqC1nMmN1 : 846.7021099 (0.78)%
            QqC1nEeN1_QqN2nNUnN1 : 827.8083172 (0.77)%
