/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.11518084367132 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 550700.13 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                 GqQqN1_QqC1wN1 : 53467.0272066 (9.73)%
                QqC1wN1_QqC1wN1 : 41495.6168962 (7.55)%
                QqC1wN1_QqN2hN1 : 37592.5756938 (6.84)%
          QqC1nTAU1taN1_QqC1wN1 : 25638.1397213 (4.67)%
                 GqQqN1_QqN2hN1 : 24218.9828436 (4.41)%
             GtT1bC1wN1_QqC1wN1 : 17397.1910554 (3.17)%
           GqQqN1_QqC1nTAU1taN1 : 16517.3482953 (3.01)%
                    C1wN1_N2hN1 : 15105.5265727 (2.75)%
         QqC1wN1_QqN2taTAU1taN1 : 13712.8909523 (2.50)%
          QqC1nTAU1taN1_QqN2hN1 : 11613.3194324 (2.11)%
          GqQqN1_QqN2taTAU1taN1 : 8834.5175764 (1.61)%
                QqN2hN1_QqN2hN1 : 8514.1627779 (1.55)%
                    C1wN1_C1wN1 : 8429.5913558 (1.53)%
             GtT1bC1wN1_QqN2hN1 : 7880.4132885 (1.43)%
                  GqQqN1_GqQqN1 : 6384.5034006 (1.16)%
         QqN2hN1_QqN2taTAU1taN1 : 6211.5342494 (1.13)%
             GtT1tN2hN1_QqC1wN1 : 6151.9151585 (1.12)%
             C1wN1_N2taTAU1taN1 : 5510.1422248 (1.00)%
       GtT1bC1wN1_QqC1nTAU1taN1 : 5374.4425122 (0.98)%
       GtT1bC1nTAU1taN1_QqC1wN1 : 5374.4425122 (0.98)%
              C1nTAU1taN1_C1wN1 : 5208.2378125 (0.95)%
