/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2395179132456018 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3236328.70 [fb]
The total rate = 100.00%
Output upto 0.10%
                   Modes : xsec/fb      (rate)
          GqQqN1_QqC1wN1 : 317086.3639085 (9.80)%
         QqC1wN1_QqC1wN1 : 284936.4807888 (8.81)%
         QqC1wN1_QqN2hN1 : 272141.2466972 (8.41)%
      GtT1bC1wN1_QqC1wN1 : 199914.1124120 (6.18)%
             C1wN1_N2hN1 : 152739.7084826 (4.72)%
          GqQqN1_QqN2hN1 : 151423.7105510 (4.68)%
      GtT1bC1wN1_QqN2hN1 : 95468.4279695 (2.95)%
             C1wN1_C1wN1 : 85398.8551886 (2.64)%
      GbB1tC1wN1_QqC1wN1 : 75752.6149770 (2.34)%
      GtT1tN2hN1_QqC1wN1 : 68083.4140930 (2.10)%
         QqN2hN1_QqN2hN1 : 64980.1474603 (2.01)%
   GbB1tC2wN2hN1_QqC1wN1 : 55306.9209263 (1.71)%
   GbB1tC2zC1wN1_QqC1wN1 : 53208.4509179 (1.64)%
   GbB1tC2hC1wN1_QqC1wN1 : 46883.2655113 (1.45)%
       GqQqN1_GtT1bC1wN1 : 44848.7106722 (1.39)%
      GbB1bN2hN1_QqC1wN1 : 37629.0840997 (1.16)%
      GbB1tC1wN1_QqN2hN1 : 36175.4504431 (1.12)%
           GqQqN1_GqQqN1 : 35567.5605425 (1.10)%
       T1bC1wN1_T1bC1wN1 : 34733.1566753 (1.07)%
      GtT1tN2hN1_QqN2hN1 : 32513.0449063 (1.00)%
   GbB1tC2wN2hN1_QqN2hN1 : 26411.6661549 (0.82)%
