/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 9821.49 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
          C1nTAU1taN1_N2taTAU1taN1 : 1182.9987954 (12.05)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 1175.6988879 (11.97)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 1158.1767655 (11.79)%
           C1nTAU1taN1_C1nTAU1taN1 : 567.6922777 (5.78)%
              GqQqN1_QqC1nTAU1taN1 : 399.4107186 (4.07)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 298.3715259 (3.04)%
             QqC1nTAU1taN1_QqC1wN1 : 251.0292250 (2.56)%
                 TAU1taN1_TAU1taN1 : 203.6166611 (2.07)%
             GqQqN1_QqN2taTAU1taN1 : 202.7267131 (2.06)%
  QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 159.0076109 (1.62)%
                C1wN1_N2taTAU1taN1 : 128.2046401 (1.31)%
            QqC1wN1_QqN2taTAU1taN1 : 127.4135302 (1.30)%
                 C1nTAU1taN1_C1wN1 : 123.0445617 (1.25)%
                 C1nTAU1taN1_N2hN1 : 108.6633854 (1.11)%
             QqC1nTAU1taN1_QqN2hN1 : 107.9928584 (1.10)%
     C1taNUTwTAU1taN1_N2taTAU1taN1 : 81.2077300 (0.83)%
