/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2706703467291918 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 4454399.88 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
         GqQqN1_QqC1taNUTnN1 : 175811.8954315 (3.96)%
           GqQqN1_QqC1eNUnN1 : 175621.2688088 (3.95)%
           GqQqN1_QqC1mNUnN1 : 175621.2688088 (3.95)%
              GqQqN1_QqC1wN1 : 165908.6767003 (3.73)%
           GqQqN1_QqN2nNUnN1 : 154067.0640272 (3.47)%
               GqQqN1_GqQqN1 : 147801.5995931 (3.33)%
          GqQqN1_QqN2nNUTnN1 : 76970.0900100 (1.73)%
              GqQqN1_QqN2hN1 : 76566.9329886 (1.72)%
        GqQqN1_QqC1nTAU1taN1 : 62443.5846995 (1.41)%
       GqQqN1_QqN2taTAU1taN1 : 41044.4912309 (0.92)%
            GqQqN1_QqC1nEeN1 : 40405.9518422 (0.91)%
            GqQqN1_QqC1nMmN1 : 40405.9518422 (0.91)%
     QqC1eNUnN1_QqC1taNUTnN1 : 34768.5224727 (0.78)%
     QqC1mNUnN1_QqC1taNUTnN1 : 34768.5224727 (0.78)%
       QqC1eNUnN1_QqC1mNUnN1 : 34730.8241929 (0.78)%
        GqQqN1_QqC1nTAU2taN1 : 34269.1285922 (0.77)%
        QqC1taNUTnN1_QqC1wN1 : 32845.6774820 (0.74)%
          QqC1eNUnN1_QqC1wN1 : 32810.0640751 (0.74)%
          QqC1mNUnN1_QqC1wN1 : 32810.0640751 (0.74)%
            GqQqN1_QqN2eEeN1 : 32577.8542865 (0.73)%
            GqQqN1_QqN2mMmN1 : 32577.8542865 (0.73)%
