/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 61716.15 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 7563.4599475 (12.30)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 7435.0744952 (12.09)%
           C1nTAU1taN1_N2taTAU1taN1 : 4705.6474459 (7.65)%
               GqQqN1_QqC1nTAU1taN1 : 3942.3095884 (6.41)%
            C1nTAU1taN1_C1nTAU1taN1 : 2302.4770047 (3.74)%
              GqQqN1_QqN2taTAU1taN1 : 2005.1917901 (3.26)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1923.5155752 (3.13)%
              QqC1nTAU1taN1_QqC1wN1 : 1173.8749976 (1.91)%
   QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 1086.8113644 (1.77)%
                  TAU1taN1_TAU1taN1 : 874.4015806 (1.42)%
             QqC1wN1_QqN2taTAU1taN1 : 597.0724660 (0.97)%
  QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 552.7889620 (0.90)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 520.3245460 (0.85)%
              QqC1nTAU1taN1_QqN2hN1 : 499.8700465 (0.81)%
    QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 499.8495795 (0.81)%
                 QqC1nTAU1taN1_QqN1 : 428.4997015 (0.70)%
