/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 541669.77 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
          GqQqN1_QqC1taNUTnN1 : 17862.0514319 (3.31)%
            GqQqN1_QqN2nNUnN1 : 16378.0396115 (3.03)%
            GqQqN1_QqC1eNUnN1 : 16363.8758637 (3.03)%
            GqQqN1_QqC1mNUnN1 : 16363.8758637 (3.03)%
      QqC1taNUTnN1_QqN2nNUnN1 : 9144.3144287 (1.69)%
      QqC1eNUnN1_QqC1taNUTnN1 : 9136.4064149 (1.69)%
      QqC1mNUnN1_QqC1taNUTnN1 : 9136.4064149 (1.69)%
           GqQqN1_QqN2nNUTnN1 : 9066.2445726 (1.68)%
        QqC1eNUnN1_QqN2nNUnN1 : 8377.3371015 (1.55)%
        QqC1mNUnN1_QqN2nNUnN1 : 8377.3371015 (1.55)%
        QqC1eNUnN1_QqC1mNUnN1 : 8370.0923706 (1.55)%
         GqQqN1_QqC1nTAU1taN1 : 6902.6611354 (1.28)%
                GqQqN1_GqQqN1 : 5930.8205719 (1.10)%
     QqC1taNUTnN1_QqN2nNUTnN1 : 5061.9361673 (0.94)%
    QqC1taNUTnN1_QqC1taNUTnN1 : 4986.4397238 (0.92)%
       QqN2nNUTnN1_QqN2nNUnN1 : 4641.3812756 (0.86)%
       QqC1eNUnN1_QqN2nNUTnN1 : 4637.3674036 (0.86)%
       QqC1mNUnN1_QqN2nNUTnN1 : 4637.3674036 (0.86)%
        QqN2nNUnN1_QqN2nNUnN1 : 4192.2940515 (0.78)%
        QqC1eNUnN1_QqC1eNUnN1 : 4185.0461853 (0.77)%
        QqC1mNUnN1_QqC1mNUnN1 : 4185.0461853 (0.77)%
