/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 19033.44 [fb]
The total rate = 100.00%
Output upto 0.10%
               Modes : xsec/fb      (rate)
         C1wN1_N2hN1 : 7966.5521885 (41.86)%
         C1wN1_C1wN1 : 4049.2715326 (21.27)%
         C1wN1_N2zN1 : 799.6262836 (4.20)%
   C2hC1wN1_N4wC1wN1 : 138.3879464 (0.73)%
   C2zC1wN1_N4wC1wN1 : 137.7984906 (0.72)%
   C2wN2hN1_N4wC1wN1 : 136.7246584 (0.72)%
   N3wC1wN1_N4wC1wN1 : 122.2403483 (0.64)%
   C2hC1wN1_N3wC1wN1 : 119.7903377 (0.63)%
   C2zC1wN1_N3wC1wN1 : 119.2800974 (0.63)%
   C2wN2hN1_N3wC1wN1 : 118.3505748 (0.62)%
      C2wN1_N4wC1wN1 : 97.6812903 (0.51)%
      C2wN1_N3wC1wN1 : 84.5541469 (0.44)%
   C2hC1wN1_C2zC1wN1 : 72.5287387 (0.38)%
   C2hC1wN1_C2wN2hN1 : 71.9635388 (0.38)%
      C1wN1_N3wC1wN1 : 71.6848461 (0.38)%
   C2wN2hN1_C2zC1wN1 : 71.6570141 (0.38)%
