/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 14915.83 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 2003.1494411 (13.43)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 1978.1077988 (13.26)%
          C1nTAU1taN1_N2taTAU1taN1 : 1914.0619797 (12.83)%
           C1nTAU1taN1_C1nTAU1taN1 : 943.1552658 (6.32)%
              GqQqN1_QqC1nTAU1taN1 : 692.2413327 (4.64)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 507.1270238 (3.40)%
             QqC1nTAU1taN1_QqC1wN1 : 460.7343271 (3.09)%
             GqQqN1_QqN2taTAU1taN1 : 350.5023436 (2.35)%
            QqC1wN1_QqN2taTAU1taN1 : 233.2834718 (1.56)%
                C1wN1_N2taTAU1taN1 : 222.9084933 (1.49)%
                 TAU1taN1_TAU1taN1 : 221.8795297 (1.49)%
                 C1nTAU1taN1_C1wN1 : 219.6766056 (1.47)%
             QqC1nTAU1taN1_QqN2hN1 : 197.1032894 (1.32)%
                 C1nTAU1taN1_N2hN1 : 188.3373774 (1.26)%
                QqC1nTAU1taN1_QqN1 : 108.4596863 (0.73)%
            QqN2hN1_QqN2taTAU1taN1 : 99.7992486 (0.67)%
