/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1777682772641778 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 485515.13 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 43674.6958596 (9.00)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 42493.7823236 (8.76)%
               GqQqN1_QqC1nTAU1taN1 : 29978.7769020 (6.18)%
           C1nTAU1taN1_N2taTAU1taN1 : 21711.6990481 (4.48)%
              QqC1nTAU1taN1_QqC1wN1 : 17009.7659912 (3.51)%
              GqQqN1_QqN2taTAU1taN1 : 15405.9475509 (3.18)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 11222.1068244 (2.31)%
            C1nTAU1taN1_C1nTAU1taN1 : 10688.3473700 (2.20)%
             QqC1wN1_QqN2taTAU1taN1 : 8741.2359607 (1.80)%
              QqC1nTAU1taN1_QqN2hN1 : 6732.1918728 (1.39)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 6719.7833129 (1.39)%
                     GqQqN1_QqC1wN1 : 6000.0775634 (1.24)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 5267.5954948 (1.09)%
                 C1wN1_N2taTAU1taN1 : 4345.4700886 (0.90)%
                  C1nTAU1taN1_C1wN1 : 4278.4209278 (0.88)%
