/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1545818180465954 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 2132526.19 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            GqQqN1_QqC1eNUnN1 : 75362.8693053 (3.55)%
            GqQqN1_QqC1mNUnN1 : 75362.8693053 (3.55)%
            GqQqN1_QqN2nNUnN1 : 75150.9149975 (3.54)%
          GqQqN1_QqC1taNUTnN1 : 73888.1478549 (3.48)%
                GqQqN1_GqQqN1 : 48369.8325975 (2.28)%
             GqQqN1_QqC1nEeN1 : 48096.5858872 (2.26)%
             GqQqN1_QqC1nMmN1 : 48096.5858872 (2.26)%
         GqQqN1_QqC1nTAU2taN1 : 45761.5396419 (2.15)%
           GqQqN1_QqN2nNUTnN1 : 36903.9039110 (1.74)%
             GqQqN1_QqN2eEeN1 : 25020.3824360 (1.18)%
             GqQqN1_QqN2mMmN1 : 25020.3824360 (1.18)%
        GqQqN1_QqN2taTAU2taN1 : 23740.6943248 (1.12)%
        QqC1eNUnN1_QqC1mNUnN1 : 20079.0895852 (0.94)%
        QqC1eNUnN1_QqN2nNUnN1 : 20022.6181480 (0.94)%
        QqC1mNUnN1_QqN2nNUnN1 : 20022.6181480 (0.94)%
      QqC1eNUnN1_QqC1taNUTnN1 : 19686.1764120 (0.93)%
      QqC1mNUnN1_QqC1taNUTnN1 : 19686.1764120 (0.93)%
      QqC1taNUTnN1_QqN2nNUnN1 : 19630.8100236 (0.92)%
               GbB2bN1_GqQqN1 : 14054.6770071 (0.66)%
         QqC1eNUnN1_QqC1nEeN1 : 12814.4756917 (0.60)%
