/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.166404572286881 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 487245.85 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 57384.8735578 (11.79)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 56582.1672326 (11.62)%
           C1nTAU1taN1_N2taTAU1taN1 : 26216.7047814 (5.38)%
               GqQqN1_QqC1nTAU1taN1 : 25089.7686098 (5.15)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 14549.7418812 (2.99)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 13595.9866935 (2.79)%
            C1nTAU1taN1_C1nTAU1taN1 : 13289.8208600 (2.73)%
              GqQqN1_QqN2taTAU1taN1 : 12722.8530621 (2.61)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 12646.6049694 (2.60)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 7868.2903946 (1.62)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 6894.4334890 (1.42)%
              QqC1nTAU1taN1_QqC1wN1 : 6681.1032383 (1.37)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 6413.0083965 (1.32)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 5229.1558966 (1.07)%
