/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1862121446768936 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 872845.62 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 72328.5966548 (8.29)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 69290.1750272 (7.94)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 67335.8411315 (7.72)%
              GqQqN1_QqN2taTAU1taN1 : 37213.9193442 (4.27)%
           C1nTAU1taN1_N2taTAU1taN1 : 34170.6283124 (3.92)%
              QqC1nTAU1taN1_QqC1wN1 : 28787.7372303 (3.30)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 17825.3077211 (2.04)%
            C1nTAU1taN1_C1nTAU1taN1 : 17249.8216222 (1.98)%
                     GqQqN1_QqC1wN1 : 15461.1318411 (1.77)%
             QqC1wN1_QqN2taTAU1taN1 : 14811.6316497 (1.70)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 14561.2024638 (1.67)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 13068.9449927 (1.50)%
              QqC1nTAU1taN1_QqN2hN1 : 11878.3298360 (1.36)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 7984.9359533 (0.92)%
                      GqQqN1_GqQqN1 : 7727.4951246 (0.89)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 7491.9110712 (0.86)%
                  C1nTAU1taN1_C1wN1 : 7374.7253140 (0.85)%
