/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 65470.36 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 1192.2505024 (1.84)%
           GqQqN1_QqC1mNUnN1 : 1192.2505024 (1.84)%
           GqQqN1_QqN2nNUnN1 : 1185.2944825 (1.83)%
         GqQqN1_QqC1taNUTnN1 : 1119.7131131 (1.73)%
            GqQqN1_QqC1nEeN1 : 993.3307234 (1.53)%
            GqQqN1_QqC1nMmN1 : 993.3307234 (1.53)%
        GqQqN1_QqC1nTAU2taN1 : 920.9589857 (1.42)%
       QqC1eNUnN1_QqC1mNUnN1 : 755.3205441 (1.16)%
       QqC1eNUnN1_QqN2nNUnN1 : 750.9137313 (1.16)%
       QqC1mNUnN1_QqN2nNUnN1 : 750.9137313 (1.16)%
     QqC1eNUnN1_QqC1taNUTnN1 : 709.3662918 (1.09)%
     QqC1mNUnN1_QqC1taNUTnN1 : 709.3662918 (1.09)%
     QqC1taNUTnN1_QqN2nNUnN1 : 705.2275928 (1.09)%
        QqC1eNUnN1_QqC1nEeN1 : 629.2998837 (0.97)%
        QqC1mNUnN1_QqC1nEeN1 : 629.2998837 (0.97)%
        QqC1eNUnN1_QqC1nMmN1 : 629.2998837 (0.97)%
        QqC1mNUnN1_QqC1nMmN1 : 629.2998837 (0.97)%
        QqC1nEeN1_QqN2nNUnN1 : 625.6283209 (0.96)%
