/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 11487.09 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               TAU1taN1_TAU1taN1 : 294.8575116 (2.63)%
               GqQqN1_QqC1eNUnN1 : 127.2878147 (1.14)%
               GqQqN1_QqC1mNUnN1 : 127.2878147 (1.14)%
               GqQqN1_QqN2nNUnN1 : 124.7505593 (1.11)%
           QqC1eNUnN1_QqC1mNUnN1 : 118.8343107 (1.06)%
           QqC1eNUnN1_QqN2nNUnN1 : 116.4655608 (1.04)%
           QqC1mNUnN1_QqN2nNUnN1 : 116.4655608 (1.04)%
                GqQqN1_QqC1nEeN1 : 115.9974731 (1.04)%
                GqQqN1_QqC1nMmN1 : 115.9974731 (1.04)%
             GqQqN1_QqC1taNUTnN1 : 110.8168163 (0.99)%
            QqC1eNUnN1_QqC1nEeN1 : 108.2937891 (0.97)%
            QqC1mNUnN1_QqC1nEeN1 : 108.2937891 (0.97)%
            QqC1eNUnN1_QqC1nMmN1 : 108.2937891 (0.97)%
            QqC1mNUnN1_QqC1nMmN1 : 108.2937891 (0.97)%
            QqC1nEeN1_QqN2nNUnN1 : 106.1351457 (0.95)%
            QqC1nMmN1_QqN2nNUnN1 : 106.1351457 (0.95)%
         QqC1eNUnN1_QqC1taNUTnN1 : 103.4571927 (0.92)%
         QqC1mNUnN1_QqC1taNUTnN1 : 103.4571927 (0.92)%
