/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 38085.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
              QqC1wN1_QqC1wN1 : 3148.4813812 (8.31)%
              QqC1wN1_QqN2hN1 : 2975.9587571 (7.85)%
                  C1wN1_N2hN1 : 1966.0632717 (5.19)%
               GqQqN1_QqC1wN1 : 1887.7728622 (4.98)%
        QqC1nTAU1taN1_QqC1wN1 : 1388.1790699 (3.66)%
                  C1wN1_C1wN1 : 1055.4428167 (2.78)%
               GqQqN1_QqN2hN1 : 892.1656984 (2.35)%
       QqC1wN1_QqN2taTAU1taN1 : 753.6619201 (1.99)%
              QqN2hN1_QqN2hN1 : 703.2223993 (1.86)%
        QqC1nTAU1taN1_QqN2hN1 : 656.0565490 (1.73)%
           GtT1bC1wN1_QqC1wN1 : 608.8166762 (1.61)%
         QqC1taNUTnN1_QqC1wN1 : 533.0204518 (1.41)%
           C1wN1_N2taTAU1taN1 : 497.9057646 (1.31)%
            C1nTAU1taN1_C1wN1 : 465.3493066 (1.23)%
            C1nTAU1taN1_N2hN1 : 433.4229035 (1.14)%
           QqC1eNUnN1_QqC1wN1 : 417.6058430 (1.10)%
           QqC1mNUnN1_QqC1wN1 : 417.6058430 (1.10)%
         GqQqN1_QqC1nTAU1taN1 : 416.1636133 (1.10)%
           QqC1wN1_QqN2nNUnN1 : 406.6132915 (1.07)%
