/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1126014515557408 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 100348.71 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 13284.9289529 (13.27)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 13110.1606831 (13.10)%
           C1nTAU1taN1_N2taTAU1taN1 : 7758.6457329 (7.75)%
               GqQqN1_QqC1nTAU1taN1 : 7254.4593853 (7.25)%
            C1nTAU1taN1_C1nTAU1taN1 : 3862.9933890 (3.86)%
              GqQqN1_QqN2taTAU1taN1 : 3675.5833836 (3.67)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 3365.5067537 (3.36)%
              QqC1nTAU1taN1_QqC1wN1 : 2216.3068629 (2.21)%
             QqC1wN1_QqN2taTAU1taN1 : 1122.9259474 (1.12)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1093.1082833 (1.09)%
                  TAU1taN1_TAU1taN1 : 975.7811330 (0.97)%
              QqC1nTAU1taN1_QqN2hN1 : 935.3400829 (0.93)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 772.9089304 (0.77)%
                 QqC1nTAU1taN1_QqN1 : 713.0076690 (0.71)%
                 C1wN1_N2taTAU1taN1 : 655.8096502 (0.66)%
