/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 109131.82 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 1958.2039390 (1.81)%
           GqQqN1_QqC1mNUnN1 : 1958.2039390 (1.81)%
           GqQqN1_QqN2nNUnN1 : 1892.6892362 (1.75)%
         GqQqN1_QqC1taNUTnN1 : 1825.5214319 (1.68)%
            GqQqN1_QqC1nEeN1 : 1432.3343287 (1.32)%
            GqQqN1_QqC1nMmN1 : 1432.3343287 (1.32)%
        GqQqN1_QqC1nTAU2taN1 : 1282.4403569 (1.18)%
              GqQqN1_QqC1wN1 : 1280.6870864 (1.18)%
       QqC1eNUnN1_QqC1mNUnN1 : 1012.0728248 (0.93)%
       QqC1eNUnN1_QqN2nNUnN1 : 978.2123831 (0.90)%
       QqC1mNUnN1_QqN2nNUnN1 : 978.2123831 (0.90)%
     QqC1eNUnN1_QqC1taNUTnN1 : 943.4975568 (0.87)%
     QqC1mNUnN1_QqC1taNUTnN1 : 943.4975568 (0.87)%
     QqC1taNUTnN1_QqN2nNUnN1 : 911.9314055 (0.84)%
          GqQqN1_QqN2nNUTnN1 : 881.4705482 (0.81)%
            GqQqN1_QqN2eEeN1 : 759.9601516 (0.70)%
            GqQqN1_QqN2mMmN1 : 759.9601516 (0.70)%
        QqC1eNUnN1_QqC1nEeN1 : 740.2837984 (0.68)%
