/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1387196741630727 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 100128.94 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 13140.7645555 (13.16)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 12959.0309542 (12.97)%
           C1nTAU1taN1_N2taTAU1taN1 : 7602.3365221 (7.61)%
               GqQqN1_QqC1nTAU1taN1 : 6253.5103890 (6.26)%
            C1nTAU1taN1_C1nTAU1taN1 : 3799.3579458 (3.80)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 3331.2616837 (3.34)%
              GqQqN1_QqN2taTAU1taN1 : 3170.6038807 (3.17)%
              QqC1nTAU1taN1_QqC1wN1 : 2589.3231634 (2.59)%
             QqC1wN1_QqN2taTAU1taN1 : 1312.8175312 (1.31)%
              QqC1nTAU1taN1_QqN2hN1 : 1047.7195270 (1.05)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 929.3614259 (0.93)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 925.2426612 (0.93)%
                 C1wN1_N2taTAU1taN1 : 759.5053257 (0.76)%
                  C1nTAU1taN1_C1wN1 : 759.1436096 (0.76)%
                 QqC1nTAU1taN1_QqN1 : 694.8403043 (0.70)%
