/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 40943.71 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                    C1wN1_N2zN1 : 15870.9032447 (38.76)%
                    C1wN1_C1wN1 : 7644.4275078 (18.67)%
                    C1wN1_N2hN1 : 256.6047917 (0.63)%
    GtT1bC2hC1wN1_GtT1tN3wC1wN1 : 160.9131656 (0.39)%
    GtT1bC2zC1wN1_GtT1tN3wC1wN1 : 150.7809445 (0.37)%
    GtT1bC2wN2zN1_GtT1tN3wC1wN1 : 146.2078588 (0.36)%
          GtT1tN3wC1wN1_QqC1wN1 : 137.2998918 (0.34)%
    GtT1bC2hC1wN1_GtT1bC2zC1wN1 : 132.5667624 (0.32)%
    GtT1bC2hC1wN1_GtT1bC2wN2zN1 : 128.5461008 (0.31)%
  GtT1tN3wC1wN1_QqGtT1tN3wC1wN1 : 125.3992265 (0.31)%
          GtT1bC2hC1wN1_QqC1wN1 : 120.7142070 (0.29)%
    GtT1bC2wN2zN1_GtT1bC2zC1wN1 : 120.4519370 (0.29)%
          GtT1tN1_GtT1tN3wC1wN1 : 119.7034010 (0.29)%
