/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 178903.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 4166.5028972 (2.34)%
           GqQqN1_QqC1mNUnN1 : 4166.5028972 (2.34)%
           GqQqN1_QqN2nNUnN1 : 4142.7892363 (2.33)%
         GqQqN1_QqC1taNUTnN1 : 4019.4848593 (2.26)%
            GqQqN1_QqC1nEeN1 : 2919.4222546 (1.64)%
            GqQqN1_QqC1nMmN1 : 2919.4222546 (1.64)%
        GqQqN1_QqC1nTAU2taN1 : 2760.4060146 (1.55)%
       QqC1eNUnN1_QqC1mNUnN1 : 2127.2139591 (1.19)%
       QqC1eNUnN1_QqN2nNUnN1 : 2115.1069160 (1.19)%
       QqC1mNUnN1_QqN2nNUnN1 : 2115.1069160 (1.19)%
     QqC1eNUnN1_QqC1taNUTnN1 : 2052.1536915 (1.15)%
     QqC1mNUnN1_QqC1taNUTnN1 : 2052.1536915 (1.15)%
     QqC1taNUTnN1_QqN2nNUnN1 : 2040.4738541 (1.15)%
          GqQqN1_QqN2nNUTnN1 : 2002.8708171 (1.12)%
               GqQqN1_GqQqN1 : 1542.0171766 (0.87)%
            GqQqN1_QqN2eEeN1 : 1504.9194679 (0.85)%
            GqQqN1_QqN2mMmN1 : 1504.9194679 (0.85)%
        QqC1eNUnN1_QqC1nEeN1 : 1490.5151697 (0.84)%
