/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 107518.96 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 2197.6164271 (2.06)%
           GqQqN1_QqC1mNUnN1 : 2197.6164271 (2.06)%
           GqQqN1_QqN2nNUnN1 : 2184.5045936 (2.05)%
         GqQqN1_QqC1taNUTnN1 : 2088.8980994 (1.96)%
            GqQqN1_QqC1nEeN1 : 1721.2100089 (1.61)%
            GqQqN1_QqC1nMmN1 : 1721.2100089 (1.61)%
        GqQqN1_QqC1nTAU2taN1 : 1610.6257395 (1.51)%
       QqC1eNUnN1_QqC1mNUnN1 : 1246.5403151 (1.17)%
       QqC1eNUnN1_QqN2nNUnN1 : 1239.1029713 (1.16)%
       QqC1mNUnN1_QqN2nNUnN1 : 1239.1029713 (1.16)%
     QqC1eNUnN1_QqC1taNUTnN1 : 1184.8726934 (1.11)%
     QqC1mNUnN1_QqC1taNUTnN1 : 1184.8726934 (1.11)%
     QqC1taNUTnN1_QqN2nNUnN1 : 1177.8032825 (1.10)%
          GqQqN1_QqN2nNUTnN1 : 1039.6657340 (0.97)%
        QqC1eNUnN1_QqC1nEeN1 : 976.3112618 (0.91)%
        QqC1mNUnN1_QqC1nEeN1 : 976.3112618 (0.91)%
        QqC1eNUnN1_QqC1nMmN1 : 976.3112618 (0.91)%
        QqC1mNUnN1_QqC1nMmN1 : 976.3112618 (0.91)%
