/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 71904.36 [fb]
The total rate = 100.00%
Output upto 0.10%
                  Modes : xsec/fb      (rate)
            C1wN1_N2hN1 : 27078.0167687 (37.66)%
            C1wN1_C1wN1 : 14639.3800321 (20.36)%
            C1wN1_N2zN1 : 3063.6018643 (4.26)%
      C2wN2hN1_N4wC1wN1 : 735.9396556 (1.02)%
      C2zC1wN1_N4wC1wN1 : 654.0036549 (0.91)%
         C2wN1_N4wC1wN1 : 578.1400187 (0.80)%
         C1wN1_N3wC1wN1 : 451.8895253 (0.63)%
      C2hC1wN1_N4wC1wN1 : 449.7676283 (0.63)%
      N3wC1wN1_N4wC1wN1 : 418.9392985 (0.58)%
      C2wN2hN1_N3wC1wN1 : 415.9618711 (0.58)%
            C1wN1_N3zN1 : 406.8074320 (0.57)%
         N3zN1_N4wC1wN1 : 377.1444360 (0.52)%
         C2wN2hN1_N3zN1 : 374.4640473 (0.52)%
      C2zC1wN1_N3wC1wN1 : 369.6506662 (0.51)%
      C2wN2hN1_C2zC1wN1 : 337.3393238 (0.47)%
         C2zC1wN1_N3zN1 : 332.7730116 (0.46)%
