/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 178595.22 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 3555.8015948 (2.00)%
           GqQqN1_QqC1mNUnN1 : 3555.8015948 (2.00)%
           GqQqN1_QqN2nNUnN1 : 3547.4337201 (2.00)%
         GqQqN1_QqC1taNUTnN1 : 3524.1256470 (1.98)%
            GqQqN1_QqC1nEeN1 : 2575.3899274 (1.45)%
            GqQqN1_QqC1nMmN1 : 2575.3899274 (1.45)%
        GqQqN1_QqC1nTAU2taN1 : 2519.2475145 (1.42)%
       QqC1eNUnN1_QqC1mNUnN1 : 2085.8010737 (1.17)%
       QqC1eNUnN1_QqN2nNUnN1 : 2080.8925541 (1.17)%
       QqC1mNUnN1_QqN2nNUnN1 : 2080.8925541 (1.17)%
     QqC1eNUnN1_QqC1taNUTnN1 : 2067.2202491 (1.16)%
     QqC1mNUnN1_QqC1taNUTnN1 : 2067.2202491 (1.16)%
     QqC1taNUTnN1_QqN2nNUnN1 : 2062.3554558 (1.16)%
          GqQqN1_QqN2nNUTnN1 : 1761.3283980 (0.99)%
        QqC1eNUnN1_QqC1nEeN1 : 1510.7004519 (0.85)%
        QqC1mNUnN1_QqC1nEeN1 : 1510.7004519 (0.85)%
        QqC1eNUnN1_QqC1nMmN1 : 1510.7004519 (0.85)%
        QqC1mNUnN1_QqC1nMmN1 : 1510.7004519 (0.85)%
