/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1827330382542853 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 555269.62 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 58568.8973551 (10.57)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 57468.8354424 (10.37)%
               GqQqN1_QqC1nTAU1taN1 : 47652.1019552 (8.60)%
              GqQqN1_QqN2taTAU1taN1 : 24282.1265359 (4.38)%
           C1nTAU1taN1_N2taTAU1taN1 : 24098.0512411 (4.35)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 14922.5041319 (2.69)%
            C1nTAU1taN1_C1nTAU1taN1 : 12072.4831223 (2.18)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 8041.1306429 (1.45)%
              QqC1nTAU1taN1_QqC1wN1 : 6347.6570286 (1.15)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 6230.6288408 (1.12)%
   QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 6011.0307800 (1.08)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 5003.7424518 (0.90)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 4097.5265256 (0.74)%
                      GqQqN1_GqQqN1 : 3667.8111919 (0.66)%
                  TAU1taN1_TAU1taN1 : 3624.1465028 (0.65)%
                 QqC1nTAU1taN1_QqN1 : 3237.9168649 (0.58)%
             QqC1wN1_QqN2taTAU1taN1 : 3234.5815788 (0.58)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 3174.9474148 (0.57)%
