/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 7245.63 [fb]
The total rate = 100.00%
Output upto 0.10%
                  Modes : xsec/fb      (rate)
            C1wN1_N2hN1 : 2277.8795608 (31.44)%
            C1wN1_C1wN1 : 1260.8605371 (17.40)%
            C1wN1_N2zN1 : 311.2864444 (4.30)%
        QqC1wN1_QqC1wN1 : 287.1281863 (3.96)%
        QqC1wN1_QqN2hN1 : 253.5584511 (3.50)%
        QqN2hN1_QqN2hN1 : 55.9783846 (0.77)%
     GtT1bC1wN1_QqC1wN1 : 46.8448250 (0.65)%
        QqC1wN1_QqN2zN1 : 34.6503433 (0.48)%
   QqC1wN1_QqGtT1bC1wN1 : 32.6473544 (0.45)%
                  N1_N1 : 31.6873655 (0.44)%
  GtT1tN3wC1wN1_QqC1wN1 : 30.7964856 (0.43)%
     GbB1tC1wN1_QqC1wN1 : 24.9805371 (0.34)%
QqC1wN1_QqGtT1tN3wC1wN1 : 21.4628570 (0.30)%
  GtT1bC2hC1wN1_QqC1wN1 : 21.1983644 (0.29)%
     GtT1bC1wN1_QqN2hN1 : 20.6839694 (0.29)%
  GtT2tN4wC1wN1_QqC1wN1 : 19.3211459 (0.27)%
