/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.183782267283082 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3263910.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
          QqC1wN1_QqC1wN1 : 273235.0956998 (8.37)%
          QqC1wN1_QqN2hN1 : 217766.8560869 (6.67)%
       GbB1tC1wN1_QqC1wN1 : 150507.4390647 (4.61)%
           GqQqN1_QqC1wN1 : 150493.6844275 (4.61)%
              C1wN1_N2hN1 : 115713.8168851 (3.55)%
       GbB1bN2hN1_QqC1wN1 : 82816.1491172 (2.54)%
              C1wN1_C1wN1 : 76841.7054128 (2.35)%
       GtT1bC1wN1_QqC1wN1 : 64243.8788193 (1.97)%
          QqC1wN1_QqN2zN1 : 61140.1753879 (1.87)%
       GbB1tC1wN1_QqN2hN1 : 59976.7971586 (1.84)%
           GqQqN1_QqN2hN1 : 59971.3159738 (1.84)%
    GbB1bN3wC1wN1_QqC1wN1 : 51967.0067241 (1.59)%
          QqN2hN1_QqN2hN1 : 43389.7441766 (1.33)%
    GbB1bN4wC1wN1_QqC1wN1 : 39985.7090860 (1.23)%
    GbB2tC2zC1wN1_QqC1wN1 : 33612.7296253 (1.03)%
       GbB1bN2hN1_QqN2hN1 : 33002.0058007 (1.01)%
              C1wN1_N2zN1 : 32487.7861870 (1.00)%
          GbB1bN1_QqC1wN1 : 31789.0183814 (0.97)%
    GbB2tC2hC1wN1_QqC1wN1 : 30240.7884326 (0.93)%
    GbB2tC2wN2hN1_QqC1wN1 : 28878.7029918 (0.88)%
       GtT1bC1wN1_QqN2hN1 : 25601.0075819 (0.78)%
