/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 6207.86 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
                  C1wN1_N2hN1 : 2524.5430220 (40.67)%
                  C1wN1_C1wN1 : 1325.4973735 (21.35)%
                  C1wN1_N2zN1 : 231.5080973 (3.73)%
              QqC1wN1_QqC1wN1 : 59.1248913 (0.95)%
              QqC1wN1_QqN2hN1 : 54.3370661 (0.88)%
      QqC1wN1_QqGtT1tN3wC1wN1 : 28.4011831 (0.46)%
         QqC1wN1_QqGtT1bC1wN1 : 27.9643210 (0.45)%
        GtT1tN3wC1wN1_QqC1wN1 : 27.3917741 (0.44)%
           GtT1bC1wN1_QqC1wN1 : 26.9704386 (0.43)%
                        N1_N1 : 25.7935664 (0.42)%
      QqC1wN1_QqGtT1bC2hC1wN1 : 21.2616564 (0.34)%
        GtT1bC2hC1wN1_QqC1wN1 : 20.5059939 (0.33)%
      QqC1wN1_QqGtT1bC2zC1wN1 : 19.1353062 (0.31)%
        GtT1bC2zC1wN1_QqC1wN1 : 18.4552166 (0.30)%
            C2hC1wN1_N3wC1wN1 : 17.7184835 (0.29)%
