/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 272197.76 [fb]
The total rate = 100.00%
Output upto 0.10%
                         Modes : xsec/fb      (rate)
                GqQqN1_QqC1wN1 : 25702.2929592 (9.45)%
               QqC1wN1_QqC1wN1 : 20772.1452333 (7.64)%
         QqC1nTAU1taN1_QqC1wN1 : 16213.6129576 (5.96)%
               QqC1wN1_QqN2zN1 : 15734.4929895 (5.79)%
          GqQqN1_QqC1nTAU1taN1 : 10030.9097949 (3.69)%
                GqQqN1_QqN2zN1 : 9734.4916434 (3.58)%
        QqC1wN1_QqN2taTAU1taN1 : 8347.0878599 (3.07)%
                   C1wN1_N2zN1 : 7412.6100201 (2.73)%
         QqC1nTAU1taN1_QqN2zN1 : 6140.7470569 (2.26)%
         GqQqN1_QqN2taTAU1taN1 : 5164.1102814 (1.90)%
               QqC1wN1_QqN2hN1 : 4932.2405077 (1.81)%
                   C1wN1_C1wN1 : 4867.9664293 (1.79)%
            C1wN1_N2taTAU1taN1 : 3932.3610332 (1.45)%
             C1nTAU1taN1_C1wN1 : 3799.6712756 (1.40)%
               GbB2bN1_QqC1wN1 : 3454.9182102 (1.27)%
            GtT1bC1wN1_QqC1wN1 : 3301.2868063 (1.21)%
  QqC1nTAU1taN1_QqN2taTAU1taN1 : 3257.6426354 (1.20)%
   QqC1nTAU1taN1_QqC1nTAU1taN1 : 3163.8673111 (1.16)%
        QqN2taTAU1taN1_QqN2zN1 : 3161.3777474 (1.16)%
