/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 160759.67 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
             QqC1nTAU1taN1_QqC1wN1 : 12293.8602515 (7.66)%
                    GqQqN1_QqC1wN1 : 10470.5085759 (6.52)%
                   QqC1wN1_QqC1wN1 : 8855.1914545 (5.52)%
              GqQqN1_QqC1nTAU1taN1 : 7268.2205606 (4.53)%
                   QqC1wN1_QqN2zN1 : 6343.9980996 (3.95)%
            QqC1wN1_QqN2taTAU1taN1 : 6285.1809626 (3.92)%
             QqC1nTAU1taN1_QqN2zN1 : 4403.7571900 (2.74)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 4362.9286169 (2.72)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 4266.9602532 (2.66)%
                    GqQqN1_QqN2zN1 : 3750.6183152 (2.34)%
             GqQqN1_QqN2taTAU1taN1 : 3715.8451914 (2.32)%
                 C1nTAU1taN1_C1wN1 : 3151.8404715 (1.96)%
                       C1wN1_N2zN1 : 3084.8163496 (1.92)%
                C1wN1_N2taTAU1taN1 : 3056.2160784 (1.90)%
                   QqC1wN1_QqN2hN1 : 2380.5750566 (1.48)%
                       C1wN1_C1wN1 : 2270.2511854 (1.41)%
            QqN2taTAU1taN1_QqN2zN1 : 2251.4011293 (1.40)%
                 C1nTAU1taN1_N2zN1 : 2141.3597492 (1.33)%
