/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.154633470899599 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1091677.35 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 38936.3075384 (3.58)%
           GqQqN1_QqC1mNUnN1 : 38936.3075384 (3.58)%
           GqQqN1_QqN2nNUnN1 : 38604.6364685 (3.55)%
         GqQqN1_QqC1taNUTnN1 : 36704.7893586 (3.38)%
            GqQqN1_QqC1nEeN1 : 27387.9606657 (2.52)%
            GqQqN1_QqC1nMmN1 : 27387.9606657 (2.52)%
               GqQqN1_GqQqN1 : 25095.1075858 (2.31)%
        GqQqN1_QqC1nTAU2taN1 : 25058.7904471 (2.31)%
          GqQqN1_QqN2nNUTnN1 : 18221.5365501 (1.68)%
            GqQqN1_QqN2eEeN1 : 14374.5027931 (1.32)%
            GqQqN1_QqN2mMmN1 : 14374.5027931 (1.32)%
       GqQqN1_QqN2taTAU2taN1 : 13113.6720597 (1.21)%
       QqC1eNUnN1_QqC1mNUnN1 : 10540.5717432 (0.97)%
       QqC1eNUnN1_QqN2nNUnN1 : 10450.7840122 (0.96)%
       QqC1mNUnN1_QqN2nNUnN1 : 10450.7840122 (0.96)%
     QqC1eNUnN1_QqC1taNUTnN1 : 9936.4703541 (0.91)%
     QqC1mNUnN1_QqC1taNUTnN1 : 9936.4703541 (0.91)%
     QqC1taNUTnN1_QqN2nNUnN1 : 9851.8285387 (0.91)%
        QqC1eNUnN1_QqC1nEeN1 : 7414.2820043 (0.68)%
        QqC1mNUnN1_QqC1nEeN1 : 7414.2820043 (0.68)%
