/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 60686.98 [fb]
The total rate = 100.00%
Output upto 0.10%
                   Modes : xsec/fb      (rate)
         QqC1wN1_QqC1wN1 : 8900.6108186 (14.72)%
         QqC1wN1_QqN2hN1 : 8380.4910634 (13.86)%
             C1wN1_N2hN1 : 5323.6152457 (8.80)%
          GqQqN1_QqC1wN1 : 5119.6926004 (8.47)%
             C1wN1_C1wN1 : 2841.8637200 (4.70)%
          GqQqN1_QqN2hN1 : 2410.2580688 (3.99)%
         QqN2hN1_QqN2hN1 : 1972.6913101 (3.26)%
   QqC1nTAU1taN1_QqC1wN1 : 1303.9488923 (2.16)%
      GtT1bC1wN1_QqC1wN1 : 925.4343836 (1.53)%
  QqC1wN1_QqN2taTAU1taN1 : 756.2657654 (1.25)%
   QqC1nTAU1taN1_QqN2hN1 : 613.8753992 (1.02)%
            QqC1wN1_QqN1 : 487.2278124 (0.81)%
      C1wN1_N2taTAU1taN1 : 480.4095521 (0.79)%
      GtT1bC1wN1_QqN2hN1 : 435.6776597 (0.72)%
       C1nTAU1taN1_C1wN1 : 416.3360387 (0.69)%
       C1nTAU1taN1_N2hN1 : 389.9576301 (0.64)%
      GtT1tN2hN1_QqC1wN1 : 389.9374236 (0.64)%
   GtT1tN3wC1wN1_QqC1wN1 : 384.9660086 (0.64)%
    GqQqN1_QqC1nTAU1taN1 : 375.0201886 (0.62)%
