/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 37384.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
         GqQqN1_QqC1taNUTnN1 : 614.2454901 (1.65)%
     QqC1eNUnN1_QqC1taNUTnN1 : 589.0893973 (1.58)%
     QqC1mNUnN1_QqC1taNUTnN1 : 589.0893973 (1.58)%
     QqC1taNUTnN1_QqN2nNUnN1 : 588.5063369 (1.58)%
           GqQqN1_QqC1eNUnN1 : 554.7504497 (1.49)%
           GqQqN1_QqC1mNUnN1 : 554.7504497 (1.49)%
           GqQqN1_QqN2nNUnN1 : 554.2013767 (1.49)%
       QqC1eNUnN1_QqC1mNUnN1 : 532.0309442 (1.43)%
       QqC1eNUnN1_QqN2nNUnN1 : 531.5043583 (1.43)%
       QqC1mNUnN1_QqN2nNUnN1 : 531.5043583 (1.43)%
         C1taNUTnN1_N2nNUnN1 : 354.3362723 (0.95)%
  QqC1nTAU2taN1_QqC1taNUTnN1 : 330.8825807 (0.89)%
    QqC1taNUTnN1_QqN2nNUTnN1 : 328.8846814 (0.88)%
   QqC1taNUTnN1_QqC1taNUTnN1 : 326.1335847 (0.88)%
           C1eNUnN1_N2nNUnN1 : 320.0157097 (0.86)%
           C1mNUnN1_N2nNUnN1 : 320.0157097 (0.86)%
        GqQqN1_QqC1nTAU2taN1 : 311.5949146 (0.84)%
          GqQqN1_QqN2nNUTnN1 : 309.7134760 (0.83)%
