/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 160321.81 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
             QqC1nTAU1taN1_QqC1wN1 : 11869.2321861 (7.42)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 10533.3910841 (6.58)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 10500.6062605 (6.56)%
              GqQqN1_QqC1nTAU1taN1 : 9483.7983667 (5.93)%
            QqC1wN1_QqN2taTAU1taN1 : 5916.1448011 (3.70)%
             QqC1nTAU1taN1_QqN2zN1 : 5678.7280673 (3.55)%
                    GqQqN1_QqC1wN1 : 5343.2652373 (3.34)%
          C1nTAU1taN1_N2taTAU1taN1 : 4947.0312544 (3.09)%
             GqQqN1_QqN2taTAU1taN1 : 4727.1401825 (2.95)%
                   QqC1wN1_QqC1wN1 : 3343.6210514 (2.09)%
                   QqC1wN1_QqN2zN1 : 3199.4512220 (2.00)%
                 C1nTAU1taN1_C1wN1 : 2919.5088756 (1.82)%
    GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 2892.9802404 (1.81)%
            QqN2taTAU1taN1_QqN2zN1 : 2830.5266091 (1.77)%
                C1wN1_N2taTAU1taN1 : 2787.2060442 (1.74)%
                 C1nTAU1taN1_N2zN1 : 2675.3545974 (1.67)%
     QqN2taTAU1taN1_QqN2taTAU1taN1 : 2616.9808696 (1.64)%
