/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1057988357000634 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 39003.70 [fb]
The total rate = 100.00%
Output upto 0.10%
                                Modes : xsec/fb      (rate)
         QqC1nTAU1taN1_QqN2taTAU1taN1 : 4061.3523743 (10.46)%
          QqC1nTAU1taN1_QqC1nTAU1taN1 : 3988.6674780 (10.28)%
             C1nTAU1taN1_N2taTAU1taN1 : 2744.5523598 (7.07)%
                 GqQqN1_QqC1nTAU1taN1 : 1871.6199189 (4.82)%
              C1nTAU1taN1_C1nTAU1taN1 : 1376.8467612 (3.55)%
        QqN2taTAU1taN1_QqN2taTAU1taN1 : 1033.8404492 (2.66)%
     QqC1nTAU1taN1_QqC1taNUTwTAU1taN1 : 1011.1699042 (2.61)%
                GqQqN1_QqN2taTAU1taN1 : 952.8630857 (2.45)%
                QqC1nTAU1taN1_QqC1wN1 : 686.4377002 (1.77)%
    QqC1taNUTwTAU1taN1_QqN2taTAU1taN1 : 514.7981517 (1.33)%
      QqC1nTAU1taN1_QqN2nNUTwTAU1taN1 : 488.7452877 (1.26)%
                    TAU1taN1_TAU1taN1 : 472.6396060 (1.22)%
               QqC1wN1_QqN2taTAU1taN1 : 349.4732763 (0.90)%
         C1nTAU1taN1_C1taNUTwTAU1taN1 : 349.0453930 (0.90)%
        C1taNUTwTAU1taN1_N2taTAU1taN1 : 347.8867018 (0.90)%
