/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 306937.13 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
          GqQqN1_QqC1taNUTnN1 : 7267.6721314 (2.38)%
            GqQqN1_QqC1eNUnN1 : 7122.2734243 (2.33)%
            GqQqN1_QqC1mNUnN1 : 7122.2734243 (2.33)%
            GqQqN1_QqN2nNUnN1 : 7113.9553857 (2.33)%
         GqQqN1_QqC1nTAU2taN1 : 4154.2486819 (1.36)%
             GqQqN1_QqC1nEeN1 : 4125.6873413 (1.35)%
             GqQqN1_QqC1nMmN1 : 4125.6873413 (1.35)%
      QqC1eNUnN1_QqC1taNUTnN1 : 3908.9516866 (1.28)%
      QqC1mNUnN1_QqC1taNUTnN1 : 3908.9516866 (1.28)%
      QqC1taNUTnN1_QqN2nNUnN1 : 3904.3864573 (1.28)%
        QqC1eNUnN1_QqC1mNUnN1 : 3830.7483072 (1.25)%
        QqC1eNUnN1_QqN2nNUnN1 : 3826.2744109 (1.25)%
        QqC1mNUnN1_QqN2nNUnN1 : 3826.2744109 (1.25)%
           GqQqN1_QqN2nNUTnN1 : 3643.6859454 (1.19)%
                GqQqN1_GqQqN1 : 2483.1840967 (0.81)%
   QqC1nTAU2taN1_QqC1taNUTnN1 : 2279.9963472 (0.75)%
       QqC1nEeN1_QqC1taNUTnN1 : 2264.3208889 (0.74)%
       QqC1nMmN1_QqC1taNUTnN1 : 2264.3208889 (0.74)%
     QqC1eNUnN1_QqC1nTAU2taN1 : 2234.3822201 (0.73)%
     QqC1mNUnN1_QqC1nTAU2taN1 : 2234.3822201 (0.73)%
     QqC1nTAU2taN1_QqN2nNUnN1 : 2231.7727053 (0.73)%
