/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 271809.87 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
             QqC1nTAU1taN1_QqC1wN1 : 20381.2153697 (7.51)%
                    GqQqN1_QqC1wN1 : 13561.8679567 (5.00)%
              GqQqN1_QqC1nTAU1taN1 : 13428.6431716 (4.95)%
                   QqC1wN1_QqC1wN1 : 10291.7081088 (3.79)%
            QqC1wN1_QqN2taTAU1taN1 : 10133.8184473 (3.73)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 10090.5004192 (3.72)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 10034.2690497 (3.70)%
                   QqC1wN1_QqN2zN1 : 10034.1334863 (3.70)%
             QqC1nTAU1taN1_QqN2zN1 : 9935.5633424 (3.66)%
             GqQqN1_QqN2taTAU1taN1 : 6676.9046608 (2.46)%
                    GqQqN1_QqN2zN1 : 6611.2248794 (2.44)%
            QqN2taTAU1taN1_QqN2zN1 : 4940.0976957 (1.82)%
                C1wN1_N2taTAU1taN1 : 4592.5686328 (1.69)%
          C1nTAU1taN1_N2taTAU1taN1 : 4547.4536110 (1.67)%
                       C1wN1_N2zN1 : 4547.3921747 (1.67)%
                 C1nTAU1taN1_C1wN1 : 4532.0947335 (1.67)%
                 C1nTAU1taN1_N2zN1 : 4502.7209430 (1.66)%
                GtT1bC1wN1_QqC1wN1 : 3490.1640896 (1.29)%
