/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2087839465321564 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1948109.46 [fb]
The total rate = 100.00%
Output upto 0.10%
                               Modes : xsec/fb      (rate)
                GqQqN1_QqC1nTAU1taN1 : 258568.7704930 (13.28)%
        QqC1nTAU1taN1_QqN2taTAU1taN1 : 187813.0984858 (9.65)%
         QqC1nTAU1taN1_QqC1nTAU1taN1 : 184625.4891530 (9.49)%
               GqQqN1_QqN2taTAU1taN1 : 131516.5153543 (6.76)%
            C1nTAU1taN1_N2taTAU1taN1 : 74058.6343079 (3.81)%
       QqN2taTAU1taN1_QqN2taTAU1taN1 : 47763.9356904 (2.45)%
      GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 42096.0072921 (2.16)%
      GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 41038.4752041 (2.11)%
             C1nTAU1taN1_C1nTAU1taN1 : 37759.5673616 (1.94)%
                       GqQqN1_GqQqN1 : 32734.7031764 (1.68)%
     GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 26717.5949757 (1.37)%
     GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 21411.4031591 (1.10)%
     GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 20873.5078254 (1.07)%
               QqC1nTAU1taN1_QqC1wN1 : 19419.3958714 (1.00)%
     GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 14772.7689786 (0.76)%
                      GqQqN1_QqC1wN1 : 13598.4726086 (0.70)%
    GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 13589.4407633 (0.70)%
  GbB2tC2wN2taTAU1taN1_QqC1nTAU1taN1 : 11142.3895572 (0.57)%
